info face="MF BanHei (Noncommercial)" size=11 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=12 base=11 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Title.png"
chars count=39
char id=32 x=0 y=120 width=0 height=0 xoffset=0 yoffset=9 xadvance=2 page=0 chnl=0
char id=22825 x=70 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=31354 x=56 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=20043 x=42 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=22478 x=28 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=20142 x=14 y=108 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=22522 x=14 y=96 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=22320 x=14 y=84 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=37329 x=14 y=72 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=26143 x=14 y=60 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=31348 x=14 y=48 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=27700 x=14 y=36 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=27934 x=14 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=22826 x=112 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=38451 x=98 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=28814 x=84 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=23467 x=70 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=28779 x=56 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=29425 x=42 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=38376 x=28 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=26408 x=14 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=39118 x=0 y=108 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=26292 x=0 y=96 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=24594 x=0 y=84 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=22303 x=0 y=72 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=37325 x=0 y=60 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=21147 x=0 y=48 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=36855 x=0 y=36 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=29579 x=0 y=24 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=31070 x=0 y=12 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=23457 x=112 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=21028 x=98 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=28023 x=84 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=24213 x=70 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=35805 x=56 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=20901 x=42 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=30028 x=28 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=24444 x=14 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
char id=23736 x=0 y=0 width=14 height=12 xoffset=1 yoffset=1 xadvance=11 page=0 chnl=0
